Time,Kappa_L1,Alpha_L1,Gamma_L1,Fx_L1,Fy_L1,Fz_L1,Mx_L1,Mz_L1
         0.18, -0.014230651781, 0.280388534069, 0.138810202479, 1162.76428223, -359.478759766, 9846.73925781, -3.74257183075,  21.269536972
        0.181, -0.0183408744633, 0.301098287106, 0.143764778972, 1075.29675293, -357.540771484, 9795.30566406, -4.01221132278, 21.1202011108
        0.182, -0.0219557974488, 0.321068406105, 0.150170683861, 899.941955566, -350.639953613, 9732.38378906, -4.4023103714, 20.7283191681
        0.183, -0.0248341187835, 0.340062171221, 0.158038914204, 669.850769043, -337.692321777, 9658.44433594, -4.92968988419, 19.8876152039
        0.184, -0.0268804579973, 0.357891261578, 0.167313739657, 422.594146729, -316.422668457, 9574.02636719, -5.62193250656,  18.341342926
        0.185, -0.0281326528639, 0.37415471673, 0.177353799343, 198.307662964, -287.482055664, 9479.70605469, -6.4364233017, 16.2149944305
        0.186, -0.0286608412862, 0.388102471828, 0.186979562044, 18.5096206665, -270.223937988, 9376.06542969, -7.08025932312, 14.7779941559
        0.187, -0.0281756203622, 0.391766965389, 0.189127355814, -575.004577637, -405.922393799, 12519.9335938, -8.2862443924, 26.1091461182
        0.188, -0.0259064882994, 0.421877980232, 0.199472859502, -1049.24047852, -455.699859619, 12388.0498047,  -8.320520401, 28.4702682495
        0.189, -0.0219692513347, 0.44939160347, 0.212826922536, -1455.39025879, -484.86618042,  12237.921875, -8.82571029663, 28.9901866913
         0.19, -0.0168148912489, 0.473377585411, 0.228963524103, -1732.87512207, -501.668365479, 12069.8515625, -9.63067245483, 28.8117866516
        0.191, -0.0110058803111, 0.493431776762, 0.247390881181, -1851.49084473, -510.464416504, 11884.7929688, -10.6274356842,   28.31590271
        0.192, -0.00516050541773, 0.509688138962, 0.267876327038, -1806.33544922, -512.712158203, 11683.7158203, -11.7714204788, 27.6593875885
        0.193, 4.22605371568e-05, 0.522306919098, 0.290373235941, -1542.25732422, -505.243652344, 11467.6132812, -13.0835542679, 26.8459625244
        0.194, 0.00411687977612, 0.531665384769, 0.314704656601, -1311.24133301, -497.177246094, 11237.4550781, -14.4499130249, 25.9437866211
        0.195, 0.00713838590309, 0.539110124111, 0.340807914734, -1013.47033691, -481.417236328, 10994.2412109, -15.9319505692, 24.7899131775
        0.196, 0.00896746665239, 0.544587910175, 0.368752092123, -716.630859375, -458.268005371, 10739.0097656, -17.5239562988, 23.2538795471
        0.197, 0.00969431549311, 0.547995567322, 0.398447811604, -456.327728271, -429.956604004, 10472.8085938, -19.1900863647, 21.0975170135
        0.198, 0.00952083989978, 0.54918217659, 0.42966157198, -252.566848755, -400.48147583, 10196.7109375, -20.8488349915, 18.8178462982
        0.199, 0.00868465006351, 0.548302650452, 0.461818575859, -103.246376038, -381.107269287, 9911.81640625, -22.3171424866, 17.1515617371
          0.2, 0.00737908808514, 0.545783102512, 0.494245767593, 5.94902801514, -377.679595947, 9619.24023438, -23.4814033508, 16.4937133789
        0.201, 0.00573533121496, 0.541481554508, 0.526881217957, 84.9265670776, -383.936920166, 9320.10253906, -24.4162750244, 16.4273319244
        0.202, 0.00386497634463,  0.5351126194, 0.560098230839,  134.15335083, -391.079284668, 9015.51367188, -25.2458095551, 16.3642864227
        0.203, 0.00188811088447, 0.526892900467, 0.594139039516, 152.984283447, -394.636383057, 8706.58203125, -26.029712677, 16.0146846771
        0.204, -7.56562731112e-05, 0.517237305641, 0.629003345966, 141.490310669, -393.500152588, 8394.40917969, -26.7743091583, 15.3125734329
        0.205, -0.00191472854931, 0.506547868252, 0.664557516575, 109.429298401, -389.364196777,  8080.0859375, -27.4500045776, 14.3892478943
        0.206, -0.00356011278927, 0.494899362326, 0.700554966927, 59.9108428955, -383.994384766, 7764.69433594, -28.0246448517, 13.3556108475
        0.207, -0.00495627522469, 0.482328236103, 0.736721634865, -0.243380457163, -380.413909912,   7449.296875, -28.4567203522, 12.3954076767
        0.208, -0.00607232004404, 0.468825697899, 0.772757649422, -65.9321517944, -380.95223999, 7134.93554688, -28.7164211273, 11.6319274902
        0.209, -0.00689233047888, 0.45460948348, 0.808448374271, -134.560775757, -385.681091309, 6822.62646484, -28.8041782379, 11.0493059158
         0.21, -0.00741041498259, 0.439968287945, 0.843728244305, -203.025619507, -392.328216553, 6513.35302734, -28.7495765686, 10.5225791931
        0.211, 0.0212170090526, -0.872058153152, 5.26459980011, 219.778152466, -547.651611328, 4217.47851562, -117.395141602, 1.55870592594
        0.212, 0.0694364309311, 0.157179936767, 0.873910844326, 1505.82897949, -128.220825195, 2027.32556152, -8.46612548828, 6.07864570618
        0.213, 0.0648885071278, 0.121778272092, 0.913283884525, 1275.19909668, -99.7003250122, 1630.04992676, -7.00733375549, 5.19426012039
        0.214, 0.0601120591164, 0.0844476222992, 0.942650556564, 1024.25976562, -86.0679626465, 1366.70727539, -6.24733543396,  4.4963965416
        0.215, 0.0558592714369, 0.0512283481658, 0.969656288624, 803.115783691, -71.9047393799, 1122.45166016, -5.40999317169, 3.75452876091
        0.216, 0.0520137026906, 0.0200530830771, 0.994095206261, 614.567321777, -58.0728721619,  897.43371582, -4.52737665176, 3.03176784515
        0.217, 0.0484834015369, -0.00969358719885, 1.01590204239, 454.313262939, -44.7383041382, 691.922973633, -3.63144135475, 2.33943343163
        0.218, 0.0452143698931, -0.0383171401918, 1.03501522541, 319.103057861, -32.4604721069, 506.132873535, -2.74818754196, 1.70382630825
        0.219, 0.0421601049602, -0.0659799352288, 1.05138123035,  206.19152832, -21.3398094177, 340.226226807, -1.90231132507, 1.12833762169
         0.22, 0.03928399086, -0.0925466865301, 1.06496071815, 110.878738403, -11.7267599106, 194.314422607, -1.11386489868, 0.61698704958
        0.221, 0.0365615189075, -0.11802187562, 1.07572674751, 36.7231712341, -3.91478061676, 68.4590530396, -0.400749891996, 0.206070423126
        0.222,             0,             0, 1.07984781265,             0,             0,             0,             0,             0
        0.223,             0,             0, 1.08442378044,             0,             0,             0,             0,             0
        0.224,             0,             0,  1.0863057375,             0,             0,             0,             0,             0
        0.225,             0,             0, 1.08559083939,             0,             0,             0,             0,             0
        0.226,             0,             0, 1.08264887333,             0,             0,             0,             0,             0
        0.227,             0,             0, 1.07774555683,             0,             0,             0,             0,             0
        0.228,             0,             0, 1.07104122639,             0,             0,             0,             0,             0
        0.229,             0,             0, 1.06264257431,             0,             0,             0,             0,             0
         0.23,             0,             0, 1.05263197422,             0,             0,             0,             0,             0
        0.231,             0,             0,  1.0410797596,             0,             0,             0,             0,             0
        0.232,             0,             0, 1.08334445953,             0,             0,             0,             0,             0
        0.233,             0,             0, 1.06806957722,             0,             0,             0,             0,             0
        0.234,             0,             0, 1.05137968063,             0,             0,             0,             0,             0
        0.235,             0,             0, 1.03335571289,             0,             0,             0,             0,             0
        0.236,             0,             0, 1.01408028603,             0,             0,             0,             0,             0
        0.237,             0,             0, 0.993635475636,             0,             0,             0,             0,             0
        0.238,             0,             0, 0.972102105618,             0,             0,             0,             0,             0
        0.239,             0,             0, 0.949558436871,             0,             0,             0,             0,             0
         0.24,             0,             0, 0.926080226898,             0,             0,             0,             0,             0
        0.241,             0,             0, 0.901739954948,             0,             0,             0,             0,             0
        0.242,             0,             0, 0.876606762409,             0,             0,             0,             0,             0
        0.243,             0,             0, 0.85074621439,             0,             0,             0,             0,             0
        0.244,             0,             0, 0.824220597744,             0,             0,             0,             0,             0
        0.245,             0,             0, 0.797088861465,             0,             0,             0,             0,             0
        0.246,             0,             0, 0.769407510757,             0,             0,             0,             0,             0
        0.247,             0,             0,  0.7412301898,             0,             0,             0,             0,             0
        0.248,             0,             0, 0.712608218193,             0,             0,             0,             0,             0
        0.249,             0,             0, 0.683590769768,             0,             0,             0,             0,             0
         0.25,             0,             0, 0.654224812984,             0,             0,             0,             0,             0
        0.251,             0,             0, 0.624555230141,             0,             0,             0,             0,             0
        0.252,             0,             0, 0.59462505579,             0,             0,             0,             0,             0
        0.253,             0,             0, 0.564475417137,             0,             0,             0,             0,             0
        0.254,             0,             0, 0.534145891666,             0,             0,             0,             0,             0
        0.255,             0,             0, 0.503674089909,             0,             0,             0,             0,             0
        0.256,             0,             0, 0.47309628129,             0,             0,             0,             0,             0
        0.257, -0.0253894757479, -0.378453791142, 0.442438960075, -77.5722122192, 0.522442042828, 196.408081055, -0.499299973249, -0.279318332672
        0.258, -0.0248251091689, -0.38827469945, 0.41199156642, -178.586486816, 4.67265510559, 460.449645996, -1.10040378571, -0.658333420753
        0.259, -0.0238412767649, -0.396062642336, 0.381859868765, -273.381561279, 11.8195943832, 728.145629883, -1.62935364246, -1.02605760098
         0.26, -0.0224838294089, -0.401768833399, 0.352123141289, -357.787322998, 21.3880138397, 998.555541992, -2.08369135857, -1.36988067627
        0.261, -0.0208148453385, -0.405341088772, 0.322865635157, -426.916229248, 33.0824775696,  1270.7376709, -2.46207499504, -1.68353247643
        0.262, -0.0189315490425, -0.406729280949, 0.294167816639, -471.687438965, 46.6249771118, 1543.76550293, -2.76375055313, -1.95747816563
        0.263, -0.0169420614839, -0.405892193317, 0.26611584425, -496.634094238, 61.9955062866,  1816.7277832, -2.98877501488, -2.21204257011
        0.264, -0.0149327507243, -0.402784407139, 0.238794863224, -509.835113525, 78.0479125977, 2088.73266602, -3.14929842949, -2.54487586021
        0.265, -0.0129162948579, -0.397411346436, 0.212144836783, -514.674926758, 92.7499465942, 2358.91064453, -3.26162195206, -3.05018210411
        0.266, -0.0109739806503, -0.389784246683, 0.186277121305, -498.544464111, 107.926223755, 2626.42724609, -3.30801153183, -3.56376743317
        0.267, -0.00918876100332, -0.379880458117, 0.161291912198, -468.199493408, 123.535881042, 2890.47460938, -3.29219269753, -4.10597467422
        0.268, -0.00759587483481, -0.367709219456, 0.137239262462, -432.885559082, 139.333129883, 3150.27807617, -3.21747708321, -4.68067169189
        0.269, -0.00621190248057, -0.353317499161, 0.114152692258, -392.518829346, 154.900634766, 3405.10327148, -3.08740949631, -5.27541589737
         0.27, -0.0050473366864, -0.336782604456, 0.092053629458, -351.057861328, 169.786651611, 3654.25878906, -2.90495634079, -5.87276935577
        0.271, -0.00409542396665, -0.318210780621, 0.0709526985884, -311.660583496, 183.540725708, 3897.09887695, -2.67300319672, -6.41678142548
        0.272, -0.00333712552674, -0.297742515802, 0.0508365258574, -277.842498779, 191.282073975, 4133.02734375, -2.38549566269, -6.86341094971
        0.273, -0.00273764668964, -0.275766313076, 0.0313541889191, -250.861465454, 194.633544922, 4361.50585938, -2.04357600212, -7.22704648972
        0.274, -0.00226680282503, -0.252150028944, 0.0129667995498, -230.592468262,  197.69418335, 4582.04785156, -1.67446315289, -7.56772947311
        0.275, -0.00189278635662, -0.227061241865, -0.00429610116407, -217.61920166, 200.800415039, 4794.22998047, -1.2876137495, -7.89537000656
        0.276, -0.00158105453011, -0.200672611594, -0.0204136054963, -211.551040649,  204.07774353, 4997.68652344, -0.891198277473, -8.2140455246
        0.277, -0.00131595891435, -0.173195376992, -0.0354116670787, -203.580307007, 206.593582153, 5192.10791016, -0.484454184771, -8.48609256744
        0.278, -0.00111304828897, -0.144810676575, -0.0493326969445, -193.180953979,   208.2527771, 5377.23095703, -0.0709748640656, -8.70630836487
        0.279, -0.000978530850261, -0.115637600422, -0.0621762387455, -181.605484009, 209.188690186,   5552.828125, 0.342958778143, -8.87941932678
         0.28, -0.000913267838769, -0.0857719630003, -0.0739419534802, -170.079162598, 209.555023193, 5718.70117188, 0.750989437103, -9.01165485382
        0.281, -0.000913195835892, -0.0552866719663, -0.0846293568611, -159.687911987, 209.499649048, 5874.67382812,   1.146915555, -9.10964012146
        0.282, -0.000970221532043, -0.0242319237441, -0.0942383632064, -151.29888916, 209.141204834, 6020.58007812, 1.52495360374, -9.17925739288
        0.283, -0.00107334298082, 0.00735512096435, -0.102769292891, -145.524017334, 208.556427002, 6156.25878906, 1.87991333008, -9.2248916626
        0.284, -0.00120994844474, 0.0393506772816, -0.110223591328, -142.719161987, 207.780593872, 6281.55371094, 2.20728778839, -9.24927139282
        0.285, -0.00136693485547, 0.0714847892523, -0.116607762873, -143.007064819, 206.818084717, 6396.35839844,  2.5033864975, -9.25382137299
        0.286, -0.00153156265151, 0.103354804218, -0.121937267482, -146.231506348,  205.64263916, 6500.65771484, 2.76556158066, -9.23860359192
        0.287, -0.00169339810964, 0.134439617395, -0.126242563128, -151.608459473, 204.152526855, 6594.56640625, 2.99291801453, -9.20017910004
        0.288, -0.00184502243064, 0.164074480534, -0.129568934441, -158.922866821, 202.333786011,  6678.3671875, 3.18493914604, -9.13899230957
        0.289, -0.00197972147726, 0.191505894065, -0.131979078054, -167.851135254, 200.167984009, 6752.55908203, 3.34242486954, -9.0552482605
         0.29, -0.00209199567325, 0.216092914343, -0.133557513356, -178.010177612, 197.639450073, 6817.86572266,  3.4676156044, -8.94916248322
        0.291, -0.00217696838081, 0.237752661109, -0.134401455522, -188.958023071, 194.731506348, 6875.14599609, 3.56379175186, -8.82074546814
        0.292, -0.00223108823411, 0.256875663996, -0.134596869349, -200.194747925, 191.415618896, 6925.18798828, 3.63423132896, -8.66932010651
        0.293, -0.00225317431614, 0.273712873459, -0.134222209454, -211.196014404, 187.662094116, 6968.67773438, 3.68215036392, -8.49400615692
        0.294, -0.0022431560792, 0.289238393307, -0.133334904909, -221.448165894, 183.440628052, 7006.13574219, 3.71003627777, -8.29386043549
        0.295, -0.0022039974574, 0.304046809673, -0.131960481405, -230.479492188, 178.718139648, 7037.77783203,  3.7190694809, -8.06781101227
        0.296, -0.00214109639637, 0.318383902311, -0.130111351609, -237.925384521, 173.476821899, 7063.70556641, 3.70978736877, -7.81554794312
        0.297, -0.00206138263457, 0.332290917635, -0.127794221044, -243.56199646, 167.719024658, 7083.98242188, 3.68237280846, -7.53774166107
        0.298, -0.00197234889492, 0.345763802528, -0.125014275312, -247.31817627, 161.466110229, 7098.67333984, 3.63685321808, -7.23598241806
        0.299, -0.00188136973884, 0.358787089586, -0.121775582433, -249.140548706, 154.742675781, 7107.84814453, 3.57325553894, -6.91203403473
          0.3, -0.00179659342393, 0.371329337358, -0.11808359623, -248.870346069, 147.566848755, 7111.58300781,  3.4918076992, -6.56736516953
        0.301, -0.00172522640787, 0.38335198164, -0.113941848278, -247.070266724, 140.012207031, 7109.96728516,  3.3922188282, -6.20593547821
        0.302, -0.00167180970311, 0.394799917936, -0.109354369342, -244.306762695, 132.142379761, 7103.10595703, 3.27439236641, -5.83120822906
        0.303, -0.0016384657938, 0.405619949102, -0.104327447712, -241.139678955, 124.010673523, 7091.12402344, 3.13849806786, -5.44611406326
        0.304, -0.00162507861387, 0.415766566992, -0.0988696068525, -238.062225342, 115.655532837, 7074.16503906, 2.98500990868, -5.05284833908
        0.305, -0.00162970251404, 0.425201833248, -0.0929916873574, -235.458633423, 107.098297119, 7052.38916016, 2.81472039223, -4.65276813507
        0.306, -0.00164909928571, 0.433894872665, -0.0867067798972, -233.580200195, 98.3436126709, 7025.97216797, 2.62872385979, -4.2464222908
        0.307, -0.00167932524346, 0.441821277142, -0.0800300613046, -232.539779663, 89.3830184937, 6995.10400391, 2.42836308479, -3.83374190331
        0.308, -0.00171629339457, 0.448962390423, -0.072978451848, -232.323150635, 80.2015838623, 6959.98730469,  2.2151362896, -3.41438269615
        0.309, -0.00175625027623, 0.455304831266, -0.0655701234937, -232.809539795, 70.7864456177, 6920.83691406, 1.99058353901, -2.98816347122
         0.31, -0.00179639540147, 0.460839658976, -0.0578240789473, -233.62361145,  61.132900238, 6877.87744141, 1.75619542599, -2.55542588234
        0.311, -0.00183534692042, 0.46556532383, -0.0497594252229, -234.642486572, 51.2603912354,    6831.34375, 1.51323330402, -2.11764597893
        0.312, -0.00187203160021, 0.469483107328, -0.0413949340582, -235.730163574,  41.205039978,  6781.4765625, 1.26277112961, -1.67714178562
        0.313, -0.00190595898312, 0.472594171762, -0.0327495224774, -236.763092041, 31.0193977356, 6728.52587891, 1.00571477413, -1.23701000214
        0.314, -0.00193707842845, 0.474904239178, -0.0238422304392, -237.640136719, 20.7688751221, 6672.74511719, 0.742830991745, -0.800902605057
        0.315, -0.00196567806415, 0.476424127817, -0.0146922999993, -238.288223267, 10.5261478424, 6614.39355469, 0.474800914526, -0.372708708048
        0.316, -0.00199226476252, 0.477169632912, -0.00531940395012, -238.663818359, 0.36498183012, 6553.73388672, 0.202281847596, 0.0437826961279
        0.317, -0.0020174512174, 0.477161586285, 0.00425614416599, -238.678115845, -9.64536476135, 6491.02978516, -0.0740388482809, 0.445172011852
        0.318, -0.00204268912785, 0.476426184177, 0.0140131553635, -238.113479614, -19.4443244934, 6426.54882812, -0.353404343128, 0.828653097153
        0.319, -0.00206967024133, 0.475002765656, 0.023929791525, -237.077606201, -28.9827327728, 6360.55615234, -0.634981751442, 1.19212269783
         0.32, -0.00209951540455, 0.472927421331, 0.0339834354818, -235.709365845, -38.223991394, 6293.31933594, -0.917856693268, 1.53420877457
        0.321, -0.00213278504089, 0.470231950283, 0.0441504232585, -234.157684326, -47.1437187195,  6225.1015625, -1.20103597641, 1.85422646999
        0.322, -0.00216946494766, 0.466944485903, 0.054406080395, -232.561569214, -55.7285423279, 6156.16601562, -1.48346984386, 2.15209031105
        0.323, -0.00220903242007, 0.463091105223, 0.0647248923779, -231.035202026, -63.9741668701, 6086.77197266, -1.76408219337, 2.42819881439
        0.324, -0.0022505777888, 0.458697229624, 0.075080730021, -229.659439087, -71.8830795288, 6017.17529297, -2.04180622101, 2.68330430984
        0.325, -0.00229295250028, 0.453789234161, 0.0854471549392,  -228.4790802, -79.4621429443, 5947.62646484, -2.3156182766, 2.91838669777
        0.326, -0.00233491952531, 0.448394864798, 0.0957976654172, -227.505187988, -86.7204742432, 5878.37109375, -2.58456730843, 3.13454437256
        0.327, -0.00237528700382, 0.442543894053, 0.106105953455, -226.720703125, -93.667755127, 5809.64941406, -2.84779691696, 3.33291149139
        0.328, -0.00241301255301, 0.436267673969, 0.116346098483, -226.088043213, -100.31313324, 5741.69335938, -3.10455799103, 3.51460337639
        0.329, -0.00244727451354, 0.429599046707, 0.126492723823, -225.557144165, -106.664680481, 5674.72851562, -3.35421419144, 3.68068933487
         0.33, -0.00247750757262, 0.422571659088, 0.136521071196, -225.072998047, -112.729248047, 5608.97216797, -3.59624028206, 3.83218383789
        0.331, -0.0025034097489, 0.41521948576, 0.146407172084, -224.582138062, -118.512657166, 5544.63378906, -3.83021807671,  3.9700512886
        0.332, -0.00252492376603, 0.40757638216, 0.156127750874, -224.037475586, -124.020057678, 5481.91259766, -4.05582618713, 4.09521532059
        0.333, -0.00254220026545, 0.399675607681, 0.165660440922, -223.401672363, -129.256317139, 5420.99951172, -4.27283287048, 4.20857143402
        0.334, -0.00255555077456, 0.391549319029, 0.174983695149, -222.648956299, -134.226348877, 5362.07470703, -4.48108482361, 4.31099510193
        0.335, -0.00256539834663, 0.383228570223, 0.184076905251, -221.765457153, -138.93548584, 5305.30908203, -4.68049907684, 4.40334939957
        0.336, -0.00257222517394, 0.374743014574, 0.192920401692, -220.748626709, -143.389572144, 5250.86279297, -4.87105321884, 4.48648786545
        0.337, -0.00257652811706, 0.366120874882, 0.201495543122, -219.605789185, -147.595169067, 5198.88427734, -5.05277919769, 4.56125402451
        0.338, -0.00257878052071, 0.357388913631, 0.209784686565, -218.352081299, -151.559494019, 5149.51269531, -5.22575426102, 4.62847900391
        0.339, -0.00257940264419, 0.348572343588, 0.217771336436, -217.008285522, -155.290359497,      5102.875, -5.39009666443, 4.68897867203
         0.34, -0.0025787432678, 0.339694917202, 0.225440099835, -215.598617554, -158.796112061, 5059.08740234, -5.54595756531, 4.74354553223
        0.341, -0.00257700448856, 0.330778986216, 0.232776716352, -214.222503662, -162.091339111, 5018.25585938, -5.69347190857, 4.79308795929
        0.342, -0.00257391529158, 0.321844607592, 0.239767834544, -212.907577515, -165.185592651, 4980.47314453, -5.83282709122, 4.83835315704
        0.343, -0.00256943749264, 0.312911987305, 0.246402010322, -211.590438843, -168.080947876, 4945.82373047, -5.96430015564,  4.8798699379
        0.344, -0.00256379065104, 0.30400082469, 0.252669095993, -210.234786987, -170.781173706, 4914.37792969, -6.08816814423, 4.91817569733
        0.345, -0.00255730934441, 0.295129209757, 0.258560180664, -208.83190918, -173.292114258, 4886.19824219, -6.20469427109, 4.95382261276
        0.346, -0.00255032978021, 0.286313503981, 0.26406750083, -207.396148682, -175.621612549, 4861.33398438, -6.31412649155, 4.98737049103
        0.347, -0.00254310457967, 0.27756947279, 0.269184529781, -205.956665039, -177.778869629, 4839.82470703, -6.41669368744, 5.01937294006
        0.348, -0.00253575714305, 0.268915534019, 0.273905992508, -204.548324585, -179.77381897, 4821.69921875, -6.51260995865, 5.05035972595
        0.349, -0.00252827769145, 0.260374009609, 0.278228282928, -203.203689575, -181.616333008, 4806.97265625, -6.60208368301, 5.08081817627
         0.35, -0.00252054794692, 0.251970916986, 0.282149672508, -201.947845459, -183.315795898, 4795.64501953, -6.68531942368, 5.11118173599
        0.351, -0.00251238327473, 0.243735700846, 0.285670608282, -200.796112061, -184.880844116, 4787.69970703, -6.76252317429, 5.14182186127
        0.352, -0.00250357552432, 0.235700681806, 0.288793742657, -199.754272461, -186.319274902, 4783.10400391, -6.83390283585, 5.17304801941
        0.353, -0.00249393191189, 0.227900221944, 0.291524320841, -198.820556641, -187.63822937, 4781.80419922, -6.89966964722, 5.20511007309
        0.354, -0.00248330109753, 0.220369964838, 0.293870002031, -197.988174438, -188.844482422, 4783.72949219, -6.96003627777, 5.23820400238
        0.355, -0.00247158296406, 0.213159352541, 0.295841246843, -197.247711182, -189.944595337, 4788.78710938, -7.01521968842, 5.27247858047
        0.356, -0.0024587395601, 0.206347987056, 0.297452419996, -196.588745117, -190.945495605, 4796.85253906, -7.06546211243, 5.30803155899
        0.357, -0.00244481302798, 0.200031265616, 0.298723518848, -196.000946045, -191.854919434, 4807.75927734, -7.11105489731, 5.34490633011
        0.358, -0.00242992700078, 0.194302782416, 0.299680322409, -195.475402832, -192.681610107, 4821.29492188, -7.15234994888, 5.38309574127
        0.359, -0.00241427426226, 0.189237311482, 0.300353884697, -195.005142212, -193.435913086, 4837.20458984, -7.18975067139,  5.4225730896
         0.36, -0.00239809462801, 0.184877276421, 0.300779104233, -194.586151123, -194.127166748, 4855.20507812,  -7.223716259, 5.46320772171
        0.361, -0.00238164537586,   0.181264624, 0.300995320082, -194.216629028, -194.766464233, 4874.99804688, -7.25479698181,  5.5048866272
        0.362, -0.00236517121084, 0.178184360266, 0.301029026508, -193.897766113, -195.363311768, 4896.30371094, -7.28320932388, 5.54754304886
