Time,Kappa_L1,Alpha_L1,Gamma_L1,Fx_L1,Fy_L1,Fz_L1,Mx_L1,Mz_L1
        0.363, -0.00234883464873, 0.175707101822, 0.300918877125, -193.632278442, -195.927200317, 4918.87011719, -7.30956554413, 5.59103631973
        0.364, -0.00233273603953, 0.173689290881, 0.300687342882, -193.423522949, -196.46546936, 4942.47900391, -7.33408689499, 5.63529491425
        0.365, -0.00231690565124, 0.172074839473, 0.300357669592, -193.27432251, -196.98449707, 4966.93652344, -7.35706806183, 5.68022489548
        0.366, -0.00230132299475, 0.170815974474, 0.29995033145, -193.186660767, -197.489776611, 4992.07128906, -7.37877225876, 5.72573757172
        0.367, -0.00228601251729, 0.169870406389, 0.299483597279, -193.081222534, -197.976882935, 5017.72851562, -7.39950418472, 5.77151966095
        0.368, -0.00227134930901, 0.169200733304, 0.298973828554, -192.937408447, -198.447357178, 5043.77197266, -7.41950845718, 5.81741952896
        0.369, -0.00225759809837, 0.168774411082, 0.298435091972, -192.767166138, -198.905822754,   5070.078125, -7.43896627426, 5.86338615417
         0.37, -0.00224494258873, 0.16862654686, 0.297883093357, -192.583572388, -199.357620239, 5096.53662109, -7.45813369751, 5.90939617157
        0.371, -0.00223349872977, 0.168601065874, 0.297321617603, -192.400436401, -199.805664062, 5123.05175781, -7.47695493698, 5.95543193817
        0.372, -0.00222329306416, 0.168796077371, 0.296766608953, -192.230163574, -200.254455566, 5149.53564453, -7.49574565887, 6.00145530701
        0.373, -0.00221429998055, 0.169075131416, 0.296220034361, -192.08392334, -200.706100464, 5175.91162109, -7.51444149017, 6.04745531082
        0.374, -0.00220642518252, 0.16954433918, 0.295695632696, -191.970199585, -201.16343689, 5202.10986328, -7.5333442688, 6.09336614609
        0.375, -0.00219954666682, 0.170050621033, 0.295192241669, -191.894729614, -201.629058838, 5228.07128906, -7.5523223877,  6.1392493248
        0.376, -0.00219350284897, 0.170646518469, 0.294718712568, -191.860794067, -202.103149414, 5253.74121094, -7.57157897949, 6.18499040604
        0.377, -0.00218811770901, 0.171381473541, 0.294282823801, -191.868515015, -202.587142944, 5279.07128906, -7.59129047394, 6.23054504395
        0.378, -0.00218322337605, 0.172116905451, 0.293881654739, -191.915542603, -203.082000732, 5304.02148438, -7.61131477356, 6.27595329285
        0.379, -0.00217864965089, 0.172904893756, 0.29352170229, -191.997711182, -203.586608887, 5328.55322266, -7.63182783127, 6.32108831406
         0.38, -0.00217424612492, 0.173735529184, 0.293205589056, -192.108932495, -204.100845337, 5352.63525391, -7.65288496017, 6.36590766907
        0.381, -0.00216988637112, 0.174599841237, 0.292935401201, -192.242095947, -204.624084473, 5376.23925781, -7.67453670502, 6.41035556793
        0.382, -0.00216547073796, 0.175489708781, 0.29271286726, -192.389450073, -205.155517578, 5399.34082031, -7.69682645798, 6.45437479019
        0.383, -0.00216092797928, 0.17639772594, 0.292539149523, -192.543182373, -205.694213867, 5421.91943359, -7.71979236603, 6.49790906906
        0.384, -0.00215621525422, 0.177317261696, 0.292415201664, -192.695846558, -206.23916626, 5443.95800781, -7.74346399307,  6.5409040451
        0.385, -0.00215131579898, 0.178242221475, 0.292341500521, -192.840682983, -206.789398193, 5465.44091797, -7.76786518097, 6.58330869675
        0.386, -0.00214623520151, 0.179167121649, 0.292318254709, -192.971939087, -207.343948364, 5486.35742188, -7.79301166534, 6.62507629395
        0.387, -0.00214100047015, 0.180015981197, 0.292341709137, -193.085098267, -207.901611328, 5506.69873047,  -7.818795681, 6.66618394852
        0.388, -0.00213563954458, 0.180927634239, 0.292419046164, -193.176879883, -208.460998535, 5526.45556641, -7.84546709061, 6.70650148392
        0.389, -0.00213020574301, 0.181751787663, 0.29254207015, -193.244934082, -209.022277832, 5545.62402344, -7.87276601791, 6.74610567093
         0.39, -0.00212473911233, 0.182638838887, 0.292718172073, -193.288375854, -209.584014893, 5564.19873047, -7.90095424652, 6.78485822678
        0.391, -0.00211929692887, 0.183440759778, 0.292938917875, -193.30708313, -210.145904541, 5582.17724609, -7.92976856232, 6.82281637192
        0.392, -0.00211392110214, 0.184216186404, 0.293206751347, -193.301696777, -210.708129883, 5599.55664062, -7.95929479599, 6.85995864868
        0.393, -0.00210865051486, 0.184996649623, 0.293522506952, -193.273788452, -211.269363403, 5616.33447266, -7.98958015442, 6.89620876312
        0.394, -0.00210351822898, 0.185756206512, 0.293884009123, -193.225006104, -211.829910278, 5632.51025391, -8.02055931091, 6.93159246445
        0.395, -0.00209854845889, 0.186494961381, 0.294290423393, -193.157409668, -212.389465332, 5648.08203125, -8.0522146225, 6.96609449387
        0.396, -0.00209375587292, 0.187213242054, 0.294740945101, -193.073059082, -212.947753906, 5663.04882812, -8.08452796936, 6.99970293045
        0.397, -0.00208914629184, 0.187911480665, 0.295234769583, -192.973937988, -213.504592896, 5677.41064453, -8.11748027802, 7.03240776062
        0.398, -0.00208471855149, 0.188590168953, 0.295771121979, -192.861785889, -214.059738159, 5691.16650391, -8.15105342865, 7.06419801712
        0.399, -0.0020804645028, 0.189249813557, 0.296349227428, -192.738067627, -214.612915039, 5704.31542969, -8.1852273941, 7.09506368637
          0.4, -0.00207637110725, 0.189890742302, 0.296968400478, -192.603912354, -215.163879395, 5716.85791016, -8.21998405457, 7.12499284744
        0.401, -0.00207242183387, 0.190513074398, 0.297627866268, -192.460083008, -215.712265015, 5728.79296875, -8.25530338287, 7.15397310257
        0.402, -0.00206859782338, 0.191116735339, 0.298326939344, -192.30696106, -216.257766724, 5740.12158203, -8.29116725922, 7.18199157715
        0.403, -0.00206488021649, 0.191701546311, 0.299064904451, -192.144668579, -216.799957275,    5750.84375, -8.32755661011, 7.20903539658
        0.404, -0.00206124922261, 0.192267164588, 0.299840986729, -191.973022461,  -217.3384552,  5760.9609375, -8.36444950104, 7.23509025574
        0.405, -0.00205768737942, 0.192813202739, 0.300654441118, -191.791625977, -217.872802734, 5770.47460938, -8.40182590485, 7.26014328003
        0.406, -0.00205417862162, 0.193339183927, 0.30150449276, -191.599960327, -218.402526855, 5779.38623047, -8.43966388702, 7.28418016434
        0.407, -0.00205070967786, 0.193844556808, 0.302390247583, -191.397369385, -218.927185059, 5787.69873047, -8.47794055939, 7.30718946457
        0.408, -0.00204727007076, 0.19432875514, 0.303310900927, -191.183242798, -219.446273804, 5795.41601562, -8.5166311264, 7.32915782928
        0.409, -0.00204385118559, 0.194791138172, 0.304265499115, -190.957015991, -219.958724976, 5802.54052734, -8.55571651459, 7.35004663467
         0.41, -0.00204044720158, 0.195231080055, 0.305253148079, -190.717941284, -220.464874268,   5809.078125, -8.59516239166, 7.36988401413
        0.411, -0.0020370548591, 0.195647895336, 0.306272834539, -190.465576172, -220.964050293, 5815.03271484, -8.63494205475, 7.38865232468
        0.412, -0.00203367276117, 0.19604088366, 0.307323455811, -190.199523926, -221.455825806, 5820.41064453, -8.67502593994, 7.40634489059
        0.413, -0.00203029997647, 0.196409374475, 0.308403998613, -189.919540405, -221.93977356, 5825.21826172, -8.71538257599, 7.42295742035
        0.414, -0.00202693673782, 0.196752667427, 0.30951321125, -189.625457764, -222.415466309, 5829.46289062, -8.75598049164, 7.43848705292
        0.415, -0.00202358374372, 0.197070077062, 0.310649991035, -189.317245483, -222.882507324, 5833.15185547, -8.79678440094, 7.45293188095
        0.416, -0.00202024145983, 0.197360947728, 0.311813026667, -188.994979858, -223.340515137, 5836.29394531, -8.83775901794, 7.46629238129
        0.417, -0.00201690988615, 0.197624638677, 0.313001006842, -188.658798218, -223.789123535, 5838.89794922, -8.8788690567, 7.47857093811
        0.418, -0.00201358832419, 0.197860494256, 0.314212590456, -188.308914185, -224.227966309, 5840.97363281, -8.92007541656, 7.48977041245
        0.419, -0.00201027537696, 0.198067963123, 0.315446346998, -187.945571899, -224.656677246,    5842.53125, -8.96133995056,  7.4998960495
         0.42, -0.00200696848333, 0.198246464133, 0.316700845957, -187.569030762, -225.074905396, 5843.58251953, -9.00262260437, 7.50895357132
        0.421, -0.0020036646165, 0.198395505548, 0.317974567413, -187.17956543, -225.482330322, 5844.13769531, -9.04388332367, 7.51695203781
        0.422, -0.00200035981834, 0.19851462543, 0.319265961647, -186.77746582, -225.878585815, 5844.20996094, -9.08507919312, 7.52389860153
        0.423, -0.00199704919942, 0.198603451252, 0.320573419333, -186.362976074, -226.26335144, 5843.81201172, -9.12617015839, 7.52980422974
        0.424, -0.00199372763745, 0.198661640286, 0.321895301342, -185.936309814, -226.636276245, 5842.95605469, -9.16711330414, 7.53467988968
        0.425, -0.00199038931169, 0.198688924313, 0.323229968548, -185.497695923, -226.997039795, 5841.65673828, -9.20786476135, 7.53853750229
        0.426, -0.00198702886701, 0.198685139418, 0.324575722218, -185.047286987, -227.345321655, 5839.92773438, -9.24838256836, 7.54139041901
        0.427, -0.00198364024982, 0.198650181293, 0.325930804014, -184.585250854, -227.680786133, 5837.78320312, -9.28862380981, 7.54325294495
        0.428, -0.00198021787219, 0.198584020138, 0.327293455601, -184.111724854, -228.003143311, 5835.23876953, -9.32854557037, 7.54413986206
        0.429, -0.00197675661184, 0.198486760259, 0.32866191864, -183.626831055, -228.312072754, 5832.30908203, -9.36810398102, 7.54406785965
         0.43, -0.0019732513465, 0.198358550668, 0.330034434795, -183.13067627, -228.607299805, 5829.00927734, -9.40725803375, 7.54305458069
        0.431, -0.00196969765238, 0.198199659586, 0.331409156322, -182.623413086, -228.888549805, 5825.35546875, -9.44596576691, 7.54111671448
        0.432, -0.00196609157138, 0.198010459542, 0.332784324884, -182.105133057, -229.155548096, 5821.36328125, -9.48418426514, 7.53827476501
        0.433, -0.00196242984384, 0.197791412473, 0.334158152342, -181.576004028, -229.408050537, 5817.04882812, -9.5218744278, 7.53454780579
        0.434, -0.00195870944299, 0.197543099523, 0.335528850555, -181.036193848, -229.645858765, 5812.42773438, -9.55899620056, 7.52995729446
        0.435, -0.0019549280405, 0.197266176343, 0.336894601583, -180.485855103, -229.868743896,   5807.515625, -9.59551048279, 7.52452373505
        0.436, -0.00195108354092, 0.196961387992, 0.338253736496, -179.925201416, -230.076538086, 5802.32910156, -9.63138103485, 7.51827001572
        0.437, -0.00194717478007, 0.19662964344, 0.339604467154, -179.354476929, -230.269088745, 5796.88378906, -9.66656970978, 7.51121854782
        0.438, -0.0019432004774, 0.196271881461, 0.340945184231, -178.773910522, -230.446258545, 5791.19482422, -9.70104408264, 7.50339269638
        0.439, -0.00193916005082, 0.195889145136, 0.342274159193, -178.183792114, -230.607925415, 5785.27783203, -9.73476886749, 7.49481678009
         0.44, -0.0019350531511, 0.195482596755, 0.343589872122, -177.584411621, -230.754013062, 5779.14794922, -9.76771354675, 7.48551464081
        0.441, -0.00193087942898, 0.195053443313, 0.344890713692, -176.976074219, -230.884475708, 5772.81982422, -9.79984855652, 7.47551107407
        0.442, -0.0019266391173, 0.194603011012, 0.346175253391, -176.359100342, -230.999252319, 5766.30810547, -9.83114528656, 7.46482992172
        0.443, -0.0019223325653, 0.194132655859, 0.347442060709, -175.733840942, -231.098342896, 5759.62597656, -9.86157798767, 7.45349693298
        0.444, -0.00191796023864, 0.193643808365, 0.348689764738, -175.100646973, -231.181762695, 5752.78759766, -9.89112281799, 7.44153594971
        0.445, -0.00191352283582, 0.193137988448, 0.349917113781, -174.459854126, -231.249542236, 5745.80566406, -9.91975784302, 7.42897224426
        0.446, -0.00190902140457, 0.192616716027, 0.35112285614, -173.811828613, -231.301773071, 5738.69287109, -9.94746303558, 7.41582965851
        0.447, -0.00190445664339, 0.192081570625, 0.352305948734, -173.156814575, -231.339096069,  5731.4609375, -9.97421646118, 7.40216064453
        0.448, -0.00189983053133, 0.191534131765, 0.35346531868, -172.495330811, -231.360809326, 5724.12060547, -10.0000085831, 7.38795089722
        0.449, -0.00189514411613, 0.190976008773, 0.354600012302, -171.827697754, -231.367279053, 5716.68261719, -10.0248250961, 7.37323379517
         0.45, -0.00189039867837, 0.190408840775, 0.355709195137, -171.154251099, -231.358642578, 5709.15722656, -10.0486536026, 7.35803174973
        0.451, -0.00188559596427, 0.189834222198, 0.356792122126, -170.475357056, -231.335083008, 5701.55322266, -10.0714874268, 7.34236764908
        0.452, -0.00188073760364, 0.189253747463, 0.357848107815, -169.791320801, -231.296783447, 5693.87939453, -10.0933189392, 7.32626342773
        0.453, -0.00187582557555, 0.188668966293, 0.35887658596, -169.102508545, -231.24395752, 5686.14404297, -10.1141433716, 7.30974006653
        0.454, -0.0016776022967, 0.188271582127, 0.359877079725, -168.409210205, -231.176834106, 5678.35400391, -10.1339569092, 7.29281902313
        0.455, -0.00174780597445, 0.187663197517, 0.360882312059, -163.633041382, -230.530334473, 5670.50732422, -10.1583652496, 7.25849676132
        0.456, -0.00175157096237, 0.187189817429, 0.361854314804, -160.539367676, -230.104400635, 5662.63037109, -10.1797533035, 7.23088216782
        0.457, -0.00180304271635, 0.186694860458, 0.362802654505, -158.435409546, -229.80632019, 5654.72900391, -10.1991987228, 7.20715999603
        0.458, -0.00188365834765, 0.186193302274, 0.363717406988, -157.673126221, -229.686325073, 5646.81005859, -10.2159891129, 7.18889141083
        0.459, -0.00197568559088, 0.185697883368, 0.364597916603, -158.282485962, -229.749328613, 5638.88134766, -10.2300872803, 7.17619276047
         0.46, -0.00206197239459, 0.185218676925, 0.365444988012, -160.013275146, -229.959793091, 5630.95019531, -10.2418260574, 7.16796302795
        0.461, -0.00212843087502, 0.184760302305, 0.366262108088, -162.541259766, -230.271591187, 5623.02490234, -10.251707077, 7.16277456284
        0.462, -0.00216490775347, 0.184320062399, 0.367053449154, -165.423141479, -230.62210083, 5615.11279297, -10.260389328, 7.15873384476
        0.463, -0.00216922420077, 0.183893784881, 0.367823451757, -168.189819336, -230.946060181, 5607.22412109, -10.2685585022, 7.15390872955
        0.464, -0.00214099744335, 0.183479711413, 0.368576109409, -170.368728638, -231.178848267, 5599.36669922, -10.2768735886, 7.14643287659
        0.465, -0.00210819533095, 0.183048799634, 0.369309037924, -173.056167603, -231.471755981, 5591.55712891, -10.2840929031, 7.14069128036
        0.466, -0.00200237822719, 0.18265171349, 0.370024561882, -174.091888428, -231.52885437, 5583.79345703, -10.2926301956, 7.12824010849
        0.467, -0.00182301795576, 0.182296738029, 0.370735764503, -172.880187988, -231.271606445, 5576.08886719, -10.3035535812, 7.10685586929
        0.468, -0.00158942060079, 0.182025387883, 0.371454238892, -168.664520264, -230.595245361, 5568.45458984, -10.3180856705, 7.07353210449
        0.469, -0.00132820848376, 0.181680738926, 0.372175931931, -161.371795654, -229.480957031, 5560.90429688, -10.3362569809, 7.02772426605
         0.47, -0.00107193482108, 0.181344851851, 0.372904896736, -151.386413574, -227.971359253, 5553.44970703, -10.3578805923, 6.97050333023
        0.471, -0.000849726551678, 0.181058302522, 0.37363910675, -139.58380127,  -226.1824646, 5546.10302734, -10.3819942474, 6.90512180328
        0.472, -0.000673147616908, 0.180680632591, 0.374363094568, -126.891227722, -224.251861572, 5538.87451172, -10.4070301056, 6.83575105667
        0.473, -0.000556665472686, 0.180277213454, 0.375071585178, -114.288894653, -222.337554932, 5531.77246094, -10.4315929413, 6.76723480225
        0.474, -0.000505212403368, 0.179943919182, 0.375759482384, -102.665718079, -220.584945679, 5524.80273438, -10.4543924332, 6.70406198502
        0.475, -0.000516268133651, 0.179576843977, 0.376411437988, -92.7331542969, -219.102874756, 5517.97167969, -10.4740953445, 6.64961004257
        0.476, -0.000580437539611, 0.179342404008, 0.377030730247, -84.9692993164, -217.949905396,    5511.28125, -10.4903612137, 6.60541248322
        0.477, -0.000685519189574, 0.179049164057, 0.377608716488, -79.6062316895, -217.134429932, 5504.73486328, -10.5028629303, 6.57143211365
        0.478, -0.000820912304334, 0.178823038936, 0.378152400255, -76.6904220581, -216.639572144, 5498.33398438, -10.511973381, 6.54677295685
        0.479, -0.000975602248218, 0.178621038795, 0.378660231829, -76.1409835815, -216.439987183, 5492.08007812, -10.5178565979, 6.53048849106
         0.48, -0.00113787699956, 0.178418591619, 0.379134356976, -77.6088867188, -216.489715576, 5485.97509766, -10.5209541321, 6.52123785019
        0.481, -0.00129694922362, 0.178192153573, 0.379577666521, -80.785194397, -216.756896973, 5480.02001953, -10.5216226578, 6.51819801331
        0.482, -0.00144254905172, 0.177933424711, 0.379992008209, -85.352394104, -217.211715698, 5474.21630859, -10.5201635361, 6.52065992355
        0.483, -0.00156769121531, 0.177660107613, 0.380379766226, -90.9300308228, -217.814239502, 5468.56640625, -10.5169782639, 6.52761793137
        0.484, -0.00166682794224, 0.177381694317, 0.380743741989, -97.1108932495, -218.515289307, 5463.07128906, -10.512547493, 6.53773880005
        0.485, -0.00173676561099, 0.177106425166, 0.381087094545, -103.485717773, -219.258895874, 5457.73291016, -10.5074176788, 6.54942846298
        0.486, -0.00177612935659, 0.176826387644, 0.381413251162, -109.664031982, -219.986923218, 5452.55273438, -10.5021572113, 6.56098365784
        0.487, -0.00178534211591, 0.176464572549, 0.381721824408, -115.292068481, -220.64302063, 5447.53369141, -10.4971961975, 6.57075643539
        0.488, -0.00176679284777, 0.176163882017, 0.382023185492, -120.073356628, -221.181411743, 5442.67480469, -10.493221283, 6.57735776901
        0.489, -0.00172472093254, 0.175791531801, 0.382311999798, -123.790016174, -221.566635132, 5437.97900391, -10.4903411865, 6.57981395721
         0.49, -0.00182067451533, 0.175388455391, 0.382586836815, -127.891815186, -222.00541687, 5433.45166016, -10.4869184494, 6.58392524719
        0.491, -0.00187377806287, 0.17505659163, 0.38283520937, -132.081039429, -222.453155518, 5429.07763672, -10.482872963, 6.58850622177
        0.492, -0.0019047682872, 0.174674615264, 0.383060693741, -136.129821777, -222.876876831, 5424.85253906, -10.4785652161, 6.59260797501
        0.493, -0.00191321945749, 0.174294188619, 0.383268028498, -139.76222229, -223.237213135, 5420.76904297, -10.4744405746,  6.5951051712
        0.494, -0.00189994566608, 0.173993319273, 0.383463591337, -142.75479126, -223.501907349, 5416.81884766, -10.4709348679, 6.59505748749
        0.495, -0.00187912757974, 0.173621580005, 0.383641034365, -145.086029053, -223.668426514, 5412.99707031, -10.4678544998,  6.5924706459
        0.496, -0.00185024249367, 0.173262014985, 0.383804172277, -146.752853394, -223.73765564, 5409.29443359, -10.4652986526, 6.58736515045
        0.497, -0.00181622046512, 0.172986581922, 0.383957147598, -147.758239746, -223.709976196, 5405.70361328, -10.4633769989, 6.57972049713
        0.498, -0.00177983229514, 0.17265573144, 0.38409268856, -148.145019531, -223.592147827, 5402.21582031, -10.4617938995, 6.56979990005
        0.499, -0.00174332945608, 0.172399297357, 0.384217590094, -147.981643677, -223.394927979, 5398.82275391, -10.4606628418, 6.55785703659
          0.5, -0.00170868984424, 0.172090426087, 0.384325146675, -147.327133179, -223.125701904, 5395.51660156, -10.4597005844, 6.54413414001
        0.501, -0.0016775445547, 0.171851292253, 0.384421825409, -146.30078125, -222.802337646, 5392.28857422, -10.4589576721, 6.52907562256
        0.502, -0.00165112502873, 0.171605840325, 0.384503662586, -145.020095825, -222.441192627, 5389.13085938, -10.4581661224, 6.51315307617
        0.503, -0.00163065991364, 0.171300247312, 0.384568214417, -143.600921631, -222.057876587, 5386.03466797, -10.457113266, 6.49679136276
        0.504, -0.00161643465981, 0.170942336321, 0.38461047411, -142.154022217, -221.666397095, 5382.98730469, -10.4555082321, 6.48037719727
        0.505, -0.00160804053303, 0.170562446117, 0.384627759457, -140.769058228, -221.278533936, 5379.97167969, -10.4531431198, 6.46422243118
        0.506, -0.00160475762095, 0.170183390379, 0.384619146585, -139.512512207, -220.903335571, 5376.96972656, -10.449886322, 6.44855976105
        0.507, -0.0016057320172, 0.169815331697, 0.384584963322, -138.428955078, -220.547088623, 5373.96337891, -10.4456644058, 6.43354225159
        0.508, -0.00161002087407, 0.169521972537, 0.384529024363, -137.543075562, -220.21434021, 5370.93505859, -10.440530777, 6.41926288605
        0.509, -0.00161666166969, 0.169185057282, 0.384446144104, -136.862503052, -219.905288696, 5367.87011719, -10.4342918396, 6.40574550629
         0.51, -0.0016247110907, 0.168931171298, 0.384344100952, -136.380111694, -219.620178223, 5364.75292969, -10.4271640778, 6.39293813705
        0.511, -0.00163332710508, 0.168623387814, 0.384216994047, -136.07774353, -219.355422974, 5361.57275391, -10.4189662933, 6.38076639175
        0.512, -0.0016417800216, 0.168398544192, 0.384073138237, -135.929031372, -219.108505249, 5358.31542969, -10.4099559784, 6.36910295486
        0.513, -0.00164950278122, 0.168109729886, 0.383905947208, -135.900665283, -218.873519897, 5354.97167969, -10.3999538422, 6.35781383514
        0.514, -0.00165608257521, 0.167897552252, 0.383723706007, -135.955322266, -218.646286011, 5351.53027344, -10.3892307281, 6.34672880173
        0.515, -0.00166126119439, 0.167619615793, 0.383519679308, -136.064849854, -218.421600342, 5347.98388672, -10.3776016235, 6.33573532104
        0.516, -0.00166488764808, 0.167411580682, 0.383301526308, -136.20135498, -218.196548462, 5344.32226562, -10.3653125763, 6.32470083237
        0.517, -0.00166694028303, 0.167140245438, 0.383062839508, -136.340057373, -217.966445923,  5340.5390625, -10.352186203, 6.31352806091
        0.518, -0.00166747905314, 0.16693367064, 0.382810682058, -136.459838867, -217.729278564, 5336.62548828, -10.3384437561, 6.30211353302
        0.519, -0.00166665611323, 0.166666269302, 0.382538884878, -136.544219971, -217.481628418, 5332.57568359, -10.3239088058, 6.29039430618
         0.52, -0.00166466715746, 0.166461646557, 0.382254123688, -136.581176758, -217.222717285,  5328.3828125, -10.3087835312, 6.27830600739
        0.521, -0.00166175875347, 0.166196361184, 0.381950229406, -136.56350708, -216.950500488, 5324.04150391, -10.2928829193, 6.26582241058
        0.522, -0.00165818189271, 0.165995329618, 0.38163381815, -136.488143921, -216.665512085, 5319.54589844, -10.2763986588,  6.2529168129
        0.523, -0.00165420188569, 0.165730565786, 0.381298393011, -136.35446167, -216.366592407, 5314.89208984, -10.2591314316, 6.23958969116
        0.524, -0.00165006890893, 0.165534809232, 0.380950897932, -136.164779663, -216.055145264, 5310.07421875, -10.2412786484, 6.22583770752
        0.525, -0.00164601870347, 0.16526915133, 0.380584180355, -135.927337646, -215.731155396, 5305.09033203, -10.2226133347, 6.21169710159
        0.526, -0.00164223392494, 0.165079861879, 0.380205750465, -135.651306152, -215.397155762, 5299.93505859, -10.2033452988,  6.1971912384
        0.527, -0.00163886870723, 0.164876326919, 0.379810869694, -135.347015381, -215.053573608, 5294.60693359, -10.1833209991, 6.18235206604
        0.528, -0.00163603015244, 0.164605632424, 0.379396885633, -135.024749756, -214.702468872, 5289.10351562, -10.1624393463, 6.16726732254
        0.529, -0.00163377367426, 0.16440346837, 0.378970623016, -134.694335938, -214.345199585, 5283.42138672, -10.1408987045, 6.15191221237
         0.53, -0.00163212651387, 0.164204418659, 0.378528535366, -134.364730835, -213.98236084, 5277.56005859, -10.1185874939, 6.13632106781
        0.531, -0.00163108180277, 0.163923799992, 0.378066331148, -134.043395996, -213.615753174, 5271.51855469, -10.0953588486, 6.12058877945
        0.532, -0.00163059402257, 0.163722828031, 0.377592027187, -133.736312866, -213.246124268, 5265.29492188, -10.0714540482, 6.10466527939
        0.533, -0.00163061032072, 0.163492381573, 0.377099901438, -133.447906494, -212.873825073, 5258.88916016, -10.0466985703, 6.08860397339
        0.534, -0.00163105712272, 0.163259238005, 0.376591235399, -133.180923462, -212.499282837, 5252.30175781, -10.0211305618, 6.07240486145
        0.535, -0.00163185561541, 0.163022920489, 0.376065820456, -132.936676025, -212.122634888, 5245.53173828, -9.99474620819, 6.05607223511
        0.536, -0.00163292547222, 0.162783026695, 0.375523477793, -132.715133667, -211.743835449, 5238.58056641, -9.96754455566,  6.0396065712
        0.537, -0.00163419032469, 0.162539198995, 0.374964058399, -132.515213013, -211.362731934, 5231.44824219, -9.9395275116, 6.02300405502
        0.538, -0.00163558137137, 0.162291154265, 0.374387353659, -132.335006714, -210.978988647, 5224.13623047, -9.91069698334, 6.00625705719
        0.539, -0.00163703982253, 0.162038639188, 0.373793154955, -132.171768188, -210.592208862, 5216.64550781, -9.88105678558, 5.98935699463
         0.54, -0.0016385220224, 0.161781519651, 0.373181343079, -132.022094727, -210.201873779, 5208.97753906, -9.85061168671, 5.97229146957
        0.541, -0.00163911795244, 0.161520630121, 0.372551679611, -131.883560181, -209.807632446, 5201.13427734, -9.81936645508, 5.95505285263
        0.542, -0.00163552851882, 0.161258816719, 0.371904224157, -131.718704224, -209.404190063,  5193.1171875, -9.78736877441, 5.93750238419
        0.543, -0.00162744242698, 0.160996675491, 0.371239423752, -131.468215942, -208.98324585, 5184.92919922, -9.75470256805, 5.91941976547
        0.544, -0.00161469297018, 0.16073474288, 0.37055772543, -131.082077026, -208.537841797, 5176.57226562, -9.7214422226, 5.90062093735
        0.545, -0.00159745232668, 0.160473302007, 0.369859486818, -130.519393921, -208.062301636, 5168.04931641, -9.68765163422,  5.8809595108
